[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_clone_same_class]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_clone_is_idempotent]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_doc]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[QuantileFilter(StandardScaler | OneClassSVM):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_repr]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_str]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_tags]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_clone_same_class]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_clone_is_idempotent]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_doc]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardAbsoluteDeviation:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_repr]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_str]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_tags]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_clone_same_class]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_clone_is_idempotent]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_doc]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ThresholdFilter(MinMaxScaler | HalfSpaceTrees):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[Estimator:check_repr]>
      <Function test_check_estimator[Estimator:check_str]>
      <Function test_check_estimator[Estimator:check_tags]>
      <Function test_check_estimator[Estimator:check_clone_same_class]>
      <Function test_check_estimator[Estimator:check_clone_is_idempotent]>
      <Function test_check_estimator[Estimator:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[Estimator:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[Estimator:check_doc]>
      <Function test_check_estimator[Estimator:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[Estimator:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[SupervisedTransformer:check_repr]>
      <Function test_check_estimator[SupervisedTransformer:check_str]>
      <Function test_check_estimator[SupervisedTransformer:check_tags]>
      <Function test_check_estimator[SupervisedTransformer:check_clone_same_class]>
      <Function test_check_estimator[SupervisedTransformer:check_clone_is_idempotent]>
      <Function test_check_estimator[SupervisedTransformer:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[SupervisedTransformer:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[SupervisedTransformer:check_doc]>
      <Function test_check_estimator[SupervisedTransformer:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[SupervisedTransformer:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[Transformer:check_repr]>
      <Function test_check_estimator[Transformer:check_str]>
      <Function test_check_estimator[Transformer:check_tags]>
      <Function test_check_estimator[Transformer:check_clone_same_class]>
      <Function test_check_estimator[Transformer:check_clone_is_idempotent]>
      <Function test_check_estimator[Transformer:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[Transformer:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[Transformer:check_doc]>
      <Function test_check_estimator[Transformer:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[Transformer:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[CluStream:check_repr]>
      <Function test_check_estimator[CluStream:check_str]>
      <Function test_check_estimator[CluStream:check_tags]>
      <Function test_check_estimator[CluStream:check_clone_same_class]>
      <Function test_check_estimator[CluStream:check_clone_is_idempotent]>
      <Function test_check_estimator[CluStream:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[CluStream:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[CluStream:check_doc]>
      <Function test_check_estimator[CluStream:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[CluStream:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[DBSTREAM:check_repr]>
      <Function test_check_estimator[DBSTREAM:check_str]>
      <Function test_check_estimator[DBSTREAM:check_tags]>
      <Function test_check_estimator[DBSTREAM:check_clone_same_class]>
      <Function test_check_estimator[DBSTREAM:check_clone_is_idempotent]>
      <Function test_check_estimator[DBSTREAM:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[DBSTREAM:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[DBSTREAM:check_doc]>
      <Function test_check_estimator[DBSTREAM:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[DBSTREAM:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[DenStream:check_repr]>
      <Function test_check_estimator[DenStream:check_str]>
      <Function test_check_estimator[DenStream:check_tags]>
      <Function test_check_estimator[DenStream:check_clone_same_class]>
      <Function test_check_estimator[DenStream:check_clone_is_idempotent]>
      <Function test_check_estimator[DenStream:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[DenStream:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[DenStream:check_doc]>
      <Function test_check_estimator[DenStream:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[DenStream:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[KMeans:check_repr]>
      <Function test_check_estimator[KMeans:check_str]>
      <Function test_check_estimator[KMeans:check_tags]>
      <Function test_check_estimator[KMeans:check_clone_same_class]>
      <Function test_check_estimator[KMeans:check_clone_is_idempotent]>
      <Function test_check_estimator[KMeans:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[KMeans:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[KMeans:check_doc]>
      <Function test_check_estimator[KMeans:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[KMeans:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[KMeans:check_mutable_attributes_exist]>
      <Function test_check_estimator[ODAC:check_repr]>
      <Function test_check_estimator[ODAC:check_str]>
      <Function test_check_estimator[ODAC:check_tags]>
      <Function test_check_estimator[ODAC:check_clone_same_class]>
      <Function test_check_estimator[ODAC:check_clone_is_idempotent]>
      <Function test_check_estimator[ODAC:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ODAC:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ODAC:check_doc]>
      <Function test_check_estimator[ODAC:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ODAC:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[STREAMKMeans:check_repr]>
      <Function test_check_estimator[STREAMKMeans:check_str]>
      <Function test_check_estimator[STREAMKMeans:check_tags]>
      <Function test_check_estimator[STREAMKMeans:check_clone_same_class]>
      <Function test_check_estimator[STREAMKMeans:check_clone_is_idempotent]>
      <Function test_check_estimator[STREAMKMeans:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[STREAMKMeans:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[STREAMKMeans:check_doc]>
      <Function test_check_estimator[STREAMKMeans:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[STREAMKMeans:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[TextClust:check_repr]>
      <Function test_check_estimator[TextClust:check_str]>
      <Function test_check_estimator[TextClust:check_tags]>
      <Function test_check_estimator[TextClust:check_clone_same_class]>
      <Function test_check_estimator[TextClust:check_clone_is_idempotent]>
      <Function test_check_estimator[TextClust:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[TextClust:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[TextClust:check_doc]>
      <Function test_check_estimator[TextClust:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[TextClust:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[~[]:check_repr]>
      <Function test_check_estimator[~[]:check_str]>
      <Function test_check_estimator[~[]:check_tags]>
      <Function test_check_estimator[~[]:check_clone_same_class]>
      <Function test_check_estimator[~[]:check_clone_is_idempotent]>
      <Function test_check_estimator[~[]:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[~[]:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[~[]:check_doc]>
      <Function test_check_estimator[~[]:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[~[]:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[[]:check_repr]>
      <Function test_check_estimator[[]:check_str]>
      <Function test_check_estimator[[]:check_tags]>
      <Function test_check_estimator[[]:check_clone_same_class]>
      <Function test_check_estimator[[]:check_clone_is_idempotent]>
      <Function test_check_estimator[[]:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[[]:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[[]:check_doc]>
      <Function test_check_estimator[[]:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[[]:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[Select():check_repr]>
      <Function test_check_estimator[Select():check_str]>
      <Function test_check_estimator[Select():check_tags]>
      <Function test_check_estimator[Select():check_clone_same_class]>
      <Function test_check_estimator[Select():check_clone_is_idempotent]>
      <Function test_check_estimator[Select():check_init_has_default_params_for_tests]>
      <Function test_check_estimator[Select():check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[Select():check_doc]>
      <Function test_check_estimator[Select():check_clone_changes_memory_addresses]>
      <Function test_check_estimator[Select():check_mutate_can_be_idempotent]>
      <Function test_check_estimator[:check_repr0]>
      <Function test_check_estimator[:check_str0]>
      <Function test_check_estimator[:check_tags0]>
      <Function test_check_estimator[:check_clone_same_class0]>
      <Function test_check_estimator[:check_clone_is_idempotent0]>
      <Function test_check_estimator[:check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[:check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[:check_doc0]>
      <Function test_check_estimator[:check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[:check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[:check_repr1]>
      <Function test_check_estimator[:check_str1]>
      <Function test_check_estimator[:check_tags1]>
      <Function test_check_estimator[:check_clone_same_class1]>
      <Function test_check_estimator[:check_clone_is_idempotent1]>
      <Function test_check_estimator[:check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[:check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[:check_doc1]>
      <Function test_check_estimator[:check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[:check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_repr]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_str]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_tags]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_clone_same_class]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_doc]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_learn_one]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_pickling]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_shuffle_features_no_impact]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_emerging_features]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_disappearing_features]>
      <Function test_check_estimator[RegressionJackknife(StandardScaler | LinearRegression):check_radically_disappearing_features]>
      <Function test_check_estimator[NoChangeClassifier:check_repr]>
      <Function test_check_estimator[NoChangeClassifier:check_str]>
      <Function test_check_estimator[NoChangeClassifier:check_tags]>
      <Function test_check_estimator[NoChangeClassifier:check_clone_same_class]>
      <Function test_check_estimator[NoChangeClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[NoChangeClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[NoChangeClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[NoChangeClassifier:check_doc]>
      <Function test_check_estimator[NoChangeClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[NoChangeClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[NoChangeClassifier:check_learn_one0]>
      <Function test_check_estimator[NoChangeClassifier:check_learn_one1]>
      <Function test_check_estimator[NoChangeClassifier:check_learn_one2]>
      <Function test_check_estimator[NoChangeClassifier:check_pickling0]>
      <Function test_check_estimator[NoChangeClassifier:check_pickling1]>
      <Function test_check_estimator[NoChangeClassifier:check_pickling2]>
      <Function test_check_estimator[NoChangeClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[NoChangeClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[NoChangeClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[NoChangeClassifier:check_emerging_features0]>
      <Function test_check_estimator[NoChangeClassifier:check_emerging_features1]>
      <Function test_check_estimator[NoChangeClassifier:check_emerging_features2]>
      <Function test_check_estimator[NoChangeClassifier:check_disappearing_features0]>
      <Function test_check_estimator[NoChangeClassifier:check_disappearing_features1]>
      <Function test_check_estimator[NoChangeClassifier:check_disappearing_features2]>
      <Function test_check_estimator[NoChangeClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[NoChangeClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[NoChangeClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[NoChangeClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[NoChangeClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[NoChangeClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[PriorClassifier:check_repr]>
      <Function test_check_estimator[PriorClassifier:check_str]>
      <Function test_check_estimator[PriorClassifier:check_tags]>
      <Function test_check_estimator[PriorClassifier:check_clone_same_class]>
      <Function test_check_estimator[PriorClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[PriorClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[PriorClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[PriorClassifier:check_doc]>
      <Function test_check_estimator[PriorClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[PriorClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[PriorClassifier:check_learn_one0]>
      <Function test_check_estimator[PriorClassifier:check_learn_one1]>
      <Function test_check_estimator[PriorClassifier:check_learn_one2]>
      <Function test_check_estimator[PriorClassifier:check_pickling0]>
      <Function test_check_estimator[PriorClassifier:check_pickling1]>
      <Function test_check_estimator[PriorClassifier:check_pickling2]>
      <Function test_check_estimator[PriorClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[PriorClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[PriorClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[PriorClassifier:check_emerging_features0]>
      <Function test_check_estimator[PriorClassifier:check_emerging_features1]>
      <Function test_check_estimator[PriorClassifier:check_emerging_features2]>
      <Function test_check_estimator[PriorClassifier:check_disappearing_features0]>
      <Function test_check_estimator[PriorClassifier:check_disappearing_features1]>
      <Function test_check_estimator[PriorClassifier:check_disappearing_features2]>
      <Function test_check_estimator[PriorClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[PriorClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[PriorClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[PriorClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[PriorClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[PriorClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[StatisticRegressor:check_repr]>
      <Function test_check_estimator[StatisticRegressor:check_str]>
      <Function test_check_estimator[StatisticRegressor:check_tags]>
      <Function test_check_estimator[StatisticRegressor:check_clone_same_class]>
      <Function test_check_estimator[StatisticRegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[StatisticRegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StatisticRegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StatisticRegressor:check_doc]>
      <Function test_check_estimator[StatisticRegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StatisticRegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StatisticRegressor:check_learn_one]>
      <Function test_check_estimator[StatisticRegressor:check_pickling]>
      <Function test_check_estimator[StatisticRegressor:check_shuffle_features_no_impact]>
      <Function test_check_estimator[StatisticRegressor:check_emerging_features]>
      <Function test_check_estimator[StatisticRegressor:check_disappearing_features]>
      <Function test_check_estimator[StatisticRegressor:check_radically_disappearing_features]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_repr]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_str]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_tags]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_doc]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_pickling0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_pickling1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[DriftRetrainingClassifier(StandardScaler | LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_repr]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_str]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_tags]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_clone_same_class]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_clone_is_idempotent]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_doc]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_learn_one0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_learn_one1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_learn_one2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_pickling0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_pickling1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_pickling2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_emerging_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_emerging_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_emerging_features2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_disappearing_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_disappearing_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_disappearing_features2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_radically_disappearing_features0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_radically_disappearing_features1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_radically_disappearing_features2]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_predict_proba_one0]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_predict_proba_one1]>
      <Function test_check_estimator[DriftRetrainingClassifier(GaussianNB):check_predict_proba_one2]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[ADWINBaggingClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_learn_one0]>
