============================= test session starts ==============================
collected 786 items

<Dir repo>
      <UnitTestCase TestTFtpDummyCmdsThreadMixin>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpCmdsSemanticThreadMixin>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpFsOperationsThreadMixin>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
      <UnitTestCase TestFtpStoreDataThreadMixin>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpRetrieveDataThreadMixin>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpListingCmdsThreadMixin>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpAbortThreadMixin>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestIPv4EnvironmentThreadMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6EnvironmentThreadMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestCornerCasesThreadMixin>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>
      <UnitTestCase TestFtpAuthenticationMProcMixin>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
        <TestCaseFunction test_wrong_cmds_order>
      <UnitTestCase TestTFtpDummyCmdsMProcMixin>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpCmdsSemanticMProcMixin>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpFsOperationsMProcMixin>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
        <TestCaseFunction test_unforeseen_mdtm_event>
      <UnitTestCase TestFtpStoreDataMProcMixin>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpRetrieveDataMProcMixin>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpListingCmdsMProcMixin>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpAbortMProcMixin>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestIPv4EnvironmentMProcMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6EnvironmentMProcMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestCornerCasesMProcMixin>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>

========================= 786 tests collected in 0.33s =========================
